filename,saved_path
e54b0dfc-7d41-48c5-a33f-52f6c8d572e5.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e54b0dfc-7d41-48c5-a33f-52f6c8d572e5.jpg
e5506383-e977-4606-9208-34ace0f31ac7.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e5506383-e977-4606-9208-34ace0f31ac7.jpg
e562034b-fd15-43cd-9483-9c076c60e350.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e562034b-fd15-43cd-9483-9c076c60e350.jpg
e56209ea-d8c2-452f-b2ad-e6deeee88802.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e56209ea-d8c2-452f-b2ad-e6deeee88802.jpg
e58b579e-2b5e-4cc4-884e-3c284bdc1691.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e58b579e-2b5e-4cc4-884e-3c284bdc1691.jpg
e58ee710-4019-41ad-a1cf-f87217a547be.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e58ee710-4019-41ad-a1cf-f87217a547be.jpg
e5cb31a5-21b3-4ded-bab4-d6d31f712967.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e5cb31a5-21b3-4ded-bab4-d6d31f712967.jpg
e5ee9fc8-2fb2-4412-bfaa-3790088cb233.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e5ee9fc8-2fb2-4412-bfaa-3790088cb233.jpg
e5f87564-d21d-4cc6-b217-993fd3d9ab1f.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e5f87564-d21d-4cc6-b217-993fd3d9ab1f.jpg
e6147490-73a8-40c1-87ea-ba3bf527d3c0.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e6147490-73a8-40c1-87ea-ba3bf527d3c0.jpg
e6318fb2-a4c1-4ee0-ae46-8f49d0ff3c07.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e6318fb2-a4c1-4ee0-ae46-8f49d0ff3c07.jpg
e643a16c-c241-4ff6-a53a-9348fe6e47d8.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e643a16c-c241-4ff6-a53a-9348fe6e47d8.jpg
e64f6aab-d75d-46bc-b9c0-d4481e82a53e.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e64f6aab-d75d-46bc-b9c0-d4481e82a53e.jpg
e68bbfe2-b4eb-4a93-8941-a001f585cc95.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e68bbfe2-b4eb-4a93-8941-a001f585cc95.jpg
e6b6f219-9f65-4cf3-8ece-4642dee71a92.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e6b6f219-9f65-4cf3-8ece-4642dee71a92.jpg
e6fd9b52-27d2-4591-9926-d46933d77291.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e6fd9b52-27d2-4591-9926-d46933d77291.jpg
e7061aa9-4024-46cc-b06a-75bae30b4aab.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e7061aa9-4024-46cc-b06a-75bae30b4aab.jpg
e70e6ac6-17c8-451b-b101-4e9defd5809d.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e70e6ac6-17c8-451b-b101-4e9defd5809d.jpg
e717f5ff-fceb-4764-b80c-e93ba639313e.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e717f5ff-fceb-4764-b80c-e93ba639313e.jpg
e71f3a8b-e9f9-4255-9695-d5f7dd11f5a7.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e71f3a8b-e9f9-4255-9695-d5f7dd11f5a7.jpg
e72f5c69-a5d5-4d7a-b925-fa63b867a17e.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e72f5c69-a5d5-4d7a-b925-fa63b867a17e.jpg
e73a01b5-4723-4f2a-bd51-1586b61ef085.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e73a01b5-4723-4f2a-bd51-1586b61ef085.jpg
e753eaea-c381-40e1-b5e1-b2af7aa6ef53.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e753eaea-c381-40e1-b5e1-b2af7aa6ef53.jpg
e7694eb6-e078-44ef-929c-5b1cd5ac8192.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e7694eb6-e078-44ef-929c-5b1cd5ac8192.jpg
e7927895-52c7-4fb4-8166-e3204e1ca6d5.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e7927895-52c7-4fb4-8166-e3204e1ca6d5.jpg
e7a125ec-0a5c-4d9a-92f3-75dd295b9568.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e7a125ec-0a5c-4d9a-92f3-75dd295b9568.jpg
e8081ec4-f98b-42e3-a902-7085c679d6df.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e8081ec4-f98b-42e3-a902-7085c679d6df.jpg
e83e91b9-417b-48d8-ab9d-c38755602995.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e83e91b9-417b-48d8-ab9d-c38755602995.jpg
e868b114-908a-499b-bdc8-ae49ce96d917.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e868b114-908a-499b-bdc8-ae49ce96d917.jpg
e885048b-b5cb-4958-8de4-c17d1f407525.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e885048b-b5cb-4958-8de4-c17d1f407525.jpg
e8975340-e8bf-402a-80df-b2e32be03dcb.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e8975340-e8bf-402a-80df-b2e32be03dcb.jpg
e8c82551-55ec-46ba-89f8-abba91e03f70.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e8c82551-55ec-46ba-89f8-abba91e03f70.jpg
e924670a-c550-41f5-b4e7-c2cebe32d47e.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e924670a-c550-41f5-b4e7-c2cebe32d47e.jpg
e93d0558-9ec1-4b4d-af1e-8b5c0ffebd8d.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e93d0558-9ec1-4b4d-af1e-8b5c0ffebd8d.jpg
e966e099-3835-40e8-9a12-978827bca759.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e966e099-3835-40e8-9a12-978827bca759.jpg
e9875da4-e3e3-43fd-a2b8-319d3bb6ad53.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e9875da4-e3e3-43fd-a2b8-319d3bb6ad53.jpg
e9bfff21-8a99-481e-91d3-6c92e67d2e11.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e9bfff21-8a99-481e-91d3-6c92e67d2e11.jpg
ea06c611-cc22-4430-a084-d2fdc4d5728f.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ea06c611-cc22-4430-a084-d2fdc4d5728f.jpg
ea34baf6-1667-4757-ab52-7ab37f7796f2.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ea34baf6-1667-4757-ab52-7ab37f7796f2.jpg
ea3992fe-bbe1-44c7-842a-be598fc7d047.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ea3992fe-bbe1-44c7-842a-be598fc7d047.jpg
ea4dc2d5-7d98-45c1-b1a5-8cde12b2ae48.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ea4dc2d5-7d98-45c1-b1a5-8cde12b2ae48.jpg
ea5a5c2c-a6b6-48a0-819e-c28fe9ae7cf1.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ea5a5c2c-a6b6-48a0-819e-c28fe9ae7cf1.jpg
ea784a25-1701-49c0-86de-a5d12e736330.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ea784a25-1701-49c0-86de-a5d12e736330.jpg
ea7ab6b4-7b63-427e-96be-a64f61331e51.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ea7ab6b4-7b63-427e-96be-a64f61331e51.jpg
ea8c3bec-3de3-43cb-aa08-7dac28d132da.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ea8c3bec-3de3-43cb-aa08-7dac28d132da.jpg
ea9508e7-4da1-431c-b108-a787eb258650.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ea9508e7-4da1-431c-b108-a787eb258650.jpg
eaa3065e-e442-4e12-bff0-ccca77f2cffa.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\eaa3065e-e442-4e12-bff0-ccca77f2cffa.jpg
eac85d6f-0c55-4b48-ad4d-62b71c02f976.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\eac85d6f-0c55-4b48-ad4d-62b71c02f976.jpg
eae552d1-d380-4926-9c41-ecc8f255e6db.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\eae552d1-d380-4926-9c41-ecc8f255e6db.jpg
eb1992c5-6f00-422c-afe8-730749e777f3.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\eb1992c5-6f00-422c-afe8-730749e777f3.jpg
eb30cace-5847-4d31-911c-d6937bb0ab1a.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\eb30cace-5847-4d31-911c-d6937bb0ab1a.jpg
eb675259-b4a8-40fa-8ebb-60ed8f02abf6.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\eb675259-b4a8-40fa-8ebb-60ed8f02abf6.jpg
eb67747a-200a-460a-b9dc-f9c6142f5b3c.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\eb67747a-200a-460a-b9dc-f9c6142f5b3c.jpg
eb7aa4dd-0c71-40cf-87b8-a93d7b0ae66a.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\eb7aa4dd-0c71-40cf-87b8-a93d7b0ae66a.jpg
ebbbd15f-9085-4086-82e5-532a1b693e6f.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ebbbd15f-9085-4086-82e5-532a1b693e6f.jpg
ebc8b136-07a1-49f3-b1ab-ecd2958316fa.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ebc8b136-07a1-49f3-b1ab-ecd2958316fa.jpg
ebcf2902-293f-44a1-98b3-4b6e03981d65.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ebcf2902-293f-44a1-98b3-4b6e03981d65.jpg
ec020520-3746-4cb5-b345-539a9107b055.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ec020520-3746-4cb5-b345-539a9107b055.jpg
ec02d7b6-97b4-41a6-906e-0f6aab08cec1.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ec02d7b6-97b4-41a6-906e-0f6aab08cec1.jpg
ec30877f-9c89-4b2e-bbcd-7f3a20f15d1e.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ec30877f-9c89-4b2e-bbcd-7f3a20f15d1e.jpg
ec3d6ff8-5f0e-4a29-add2-5289f8ce4aed.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ec3d6ff8-5f0e-4a29-add2-5289f8ce4aed.jpg
ec645dff-2c09-45b2-be06-5792747fb9fe.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ec645dff-2c09-45b2-be06-5792747fb9fe.jpg
ecaca950-87f0-45df-8481-5d208917197d.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ecaca950-87f0-45df-8481-5d208917197d.jpg
ecada9e7-6ece-40c8-8ba7-79a77168714d.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ecada9e7-6ece-40c8-8ba7-79a77168714d.jpg
ecdbd649-4472-4fa3-9245-ca5acffd24c0.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ecdbd649-4472-4fa3-9245-ca5acffd24c0.jpg
ecf01b59-5557-485b-aa47-5807ec9e356b.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ecf01b59-5557-485b-aa47-5807ec9e356b.jpg
ed121d7c-d4bf-481d-8886-d935cdfcbabc.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ed121d7c-d4bf-481d-8886-d935cdfcbabc.jpg
ed2c164d-cff3-4ad5-846b-f9ea9cb69170.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ed2c164d-cff3-4ad5-846b-f9ea9cb69170.jpg
ed3cadfb-e9e8-4adc-b8a2-13cefd1cb301.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ed3cadfb-e9e8-4adc-b8a2-13cefd1cb301.jpg
ed4a52df-fe83-4f11-9cbf-503f3f6a7d0e.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ed4a52df-fe83-4f11-9cbf-503f3f6a7d0e.jpg
ed4cc2a8-c0c2-4742-be64-417640df8faf.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ed4cc2a8-c0c2-4742-be64-417640df8faf.jpg
ed80623a-5ec0-4793-a43a-3da9949b8e64.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ed80623a-5ec0-4793-a43a-3da9949b8e64.jpg
ed8b6f6d-0d6a-498b-a743-c2ae96c9cb70.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ed8b6f6d-0d6a-498b-a743-c2ae96c9cb70.jpg
eda6f529-9f46-4c64-8499-90c18ef42e0d.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\eda6f529-9f46-4c64-8499-90c18ef42e0d.jpg
edc1123e-861f-46c0-bd40-b0f1538a6260.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\edc1123e-861f-46c0-bd40-b0f1538a6260.jpg
edecdf20-31ec-47f8-a7b8-d3845481de81.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\edecdf20-31ec-47f8-a7b8-d3845481de81.jpg
edf35e0f-dc03-4131-aa3a-48c53bbbbede.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\edf35e0f-dc03-4131-aa3a-48c53bbbbede.jpg
edfa9668-0841-4806-9648-2986c2f583b5.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\edfa9668-0841-4806-9648-2986c2f583b5.jpg
ee815b78-8930-421c-ba3f-bbca338fb246.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ee815b78-8930-421c-ba3f-bbca338fb246.jpg
ee85f2a7-4af1-4b86-a5d0-94d4d59eb224.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ee85f2a7-4af1-4b86-a5d0-94d4d59eb224.jpg
ee9114db-f9db-4401-8138-75cd9eb4a376.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ee9114db-f9db-4401-8138-75cd9eb4a376.jpg
ef2bdd9e-2e1b-4447-bf7a-459bfe1e7eb0.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ef2bdd9e-2e1b-4447-bf7a-459bfe1e7eb0.jpg
ef33d8b1-459d-4d2e-aac6-5bd93035b35f.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ef33d8b1-459d-4d2e-aac6-5bd93035b35f.jpg
ef44459f-62bd-42be-ac69-ab7e9793bd91.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ef44459f-62bd-42be-ac69-ab7e9793bd91.jpg
ef4b6869-13c0-4a68-a588-f09581ee9980.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ef4b6869-13c0-4a68-a588-f09581ee9980.jpg
ef8b1c3d-e646-426c-ac90-b7b3c291d03a.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ef8b1c3d-e646-426c-ac90-b7b3c291d03a.jpg
ef9fb8af-5ac4-44b1-bf37-3eed65e14408.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ef9fb8af-5ac4-44b1-bf37-3eed65e14408.jpg
efc2ac3f-719e-42fb-8d40-40e5e1787d27.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\efc2ac3f-719e-42fb-8d40-40e5e1787d27.jpg
efd6f0d6-e0ef-4198-aaca-7887b88433d8.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\efd6f0d6-e0ef-4198-aaca-7887b88433d8.jpg
effe4456-6d5b-486a-93ce-e93f036214a1.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\effe4456-6d5b-486a-93ce-e93f036214a1.jpg
f00824d0-81d7-4882-af51-77cd10e20813.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\f00824d0-81d7-4882-af51-77cd10e20813.jpg
f013169b-8536-40b2-93ec-06f18a4ad983.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\f013169b-8536-40b2-93ec-06f18a4ad983.jpg
f0234ade-5e85-4cc1-9287-09fc8ebd5e46.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\f0234ade-5e85-4cc1-9287-09fc8ebd5e46.jpg
f0a62106-24cc-46f7-abf7-a12b05725701.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\f0a62106-24cc-46f7-abf7-a12b05725701.jpg
f0ed80c3-c27e-4108-b07f-d5b527f3544b.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\f0ed80c3-c27e-4108-b07f-d5b527f3544b.jpg
f143e284-5c5f-4035-983f-10e619e3e79a.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\f143e284-5c5f-4035-983f-10e619e3e79a.jpg
f14a02d6-35df-41c2-84d5-adb36a64025d.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\f14a02d6-35df-41c2-84d5-adb36a64025d.jpg
f1d27e3f-ca61-4924-9ff4-b0ce0e8df2c1.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\f1d27e3f-ca61-4924-9ff4-b0ce0e8df2c1.jpg
f1f7ea56-ba54-49b5-89fc-cbbce851ab49.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\f1f7ea56-ba54-49b5-89fc-cbbce851ab49.jpg
f2131cd2-5582-49e6-b695-402df28983c6.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\f2131cd2-5582-49e6-b695-402df28983c6.jpg
f22f3ca1-a898-4509-9601-b3a87486c73b.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\f22f3ca1-a898-4509-9601-b3a87486c73b.jpg
f268102b-86ee-4a34-a390-7e556c42f65a.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\f268102b-86ee-4a34-a390-7e556c42f65a.jpg
f2be5968-22eb-4ae0-a303-780efa578b6c.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\f2be5968-22eb-4ae0-a303-780efa578b6c.jpg
f319ab16-a0d6-47f3-84e4-13b85cb27a46.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\f319ab16-a0d6-47f3-84e4-13b85cb27a46.jpg
f32ca02d-fa72-45da-a6bb-c054022588ce.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\f32ca02d-fa72-45da-a6bb-c054022588ce.jpg
f35ffbb6-9d29-40a4-9209-063db2412e37.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\f35ffbb6-9d29-40a4-9209-063db2412e37.jpg
f3c4d139-961d-4c45-b1f1-3d034a13bb1d.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\f3c4d139-961d-4c45-b1f1-3d034a13bb1d.jpg
f3ef63b9-a0ae-43f4-b6be-0ed1bc658fe8.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\f3ef63b9-a0ae-43f4-b6be-0ed1bc658fe8.jpg
f41943b0-930f-4ffa-b326-983cd0b1c764.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\f41943b0-930f-4ffa-b326-983cd0b1c764.jpg
f44f5860-1f68-4073-8c32-928c0aafa627.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\f44f5860-1f68-4073-8c32-928c0aafa627.jpg
f4608820-5fe6-41c7-a14b-676734d36184.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\f4608820-5fe6-41c7-a14b-676734d36184.jpg
